,Platform,Number,Store,Address,Addr,Review_score,Review_counts,ID,Date,Review_text,Time
632,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,눈의띠네,2023.02.24.,"풀드포크는 맛있지만 다른 메뉴는 평범하거나 좀 아쉬웠습니다
전체적으로 속이 좀 더 꽉 차있으면 좋겠어요ㅠ",NaN
633,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,나다,2023.01.29.,"커피도, 파이도 맛있고 친절하셨어요!!

동네에 이런곳이 생기다니ㅜㅡㅜ

오래 영업해주세요~~",NaN
634,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,물,2023.01.13.,불친절하지도 않지만 하나도 안친절함,NaN
635,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,맛있는게좋아,2022.11.22.,"맛있어요!
머쉬룸 미트 풀드포크 콘 네가지 포장했는데
제 입엔 미트 풀드포크=머쉬룸 콘 순으로 맛있네요!
전반적으로 서양식 폭풍칼로리가 몰아치는 맛을 잘 재현했는데
안에 들어가는 재료 맛이 좋아서 패스츄리가 조금 더 담백해도 재료 맛이 살아날 거 같습니다",NaN
636,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,vino9689,2022.10.10.,"크기는 던킨만함.
페스츄리빵안에 풀드포크가 들어있는 모양.
간이 좀 쎄다.
개당5900원인데 조금 비싼느낌.",NaN
637,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,꾸,2022.09.11.,"맛있는데요, 동네와 사이즈를 감안하면 가격이 조금 비싸게 느껴집니다.
파이 하나에 5000원 이하면 더 자주 찾을 것 같아요.
젊은 부부가 운영하시는 것 같아서 응원합니다.
머슈룸 맛있는데 큰 개성은 없고, 풀드포크는 너무 맛이
강해서 이 두개를 한입씩 교차로 먹으면 조화가 좋아요 ㅎㅎ
다음에는 미트를 먹어봐야겠어요!",NaN
638,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,avo🥑cado🥑,2022.09.07.,정보없음,NaN
639,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,냠냠,2022.09.02.,맛있어요!!! 오늘 또 먹을 거임,NaN
640,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,ㅡ.ㅡ,2022.08.19.,맛잇어용 ㅋㅋ !,NaN
641,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,규,2022.08.15.,정보없음,NaN
642,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,키키,2022.08.13.,정보없음,NaN
643,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,홍홍,2022.08.12.,아 먹고싶다..미트파이 폴드포크파이...라떼랑 같이 포장해서 딱 이 시간에 먹고싶다..제발 오래오래 장사해주세요..,NaN
644,Kakao,60,꼬알라파이은평점,서울 은평구 은평로 204 1층 (응암동),서울 은평구,4.5,24.0,김정원,2022.08.07.,호기심에 먹었는데 넘 맛있어서 놀랐어요... 제발제발 오래갔으면 ㅠㅠㅠ 제가 많이 사먹을게요,NaN
645,Kakao,61,쿠스꾸양과자점,서울 은평구 진흥로7길 26 1층 (역촌동),서울 은평구,5.0,7.0,jjkkl0090,2024.02.18.,맛도 친절도 최고,NaN
646,Kakao,61,쿠스꾸양과자점,서울 은평구 진흥로7길 26 1층 (역촌동),서울 은평구,5.0,7.0,타래,2023.11.04.,바나나푸딩 맛있어요,NaN
647,Kakao,61,쿠스꾸양과자점,서울 은평구 진흥로7길 26 1층 (역촌동),서울 은평구,5.0,7.0,라모맘,2023.09.12.,너무 맛있어서 두번째 주문함.. 케이크 어나더레벨이고 복숭아 케이크 주문했는데 그날 아침 복숭아가 신선하지 않으시다구 후르츠케이크로 바꿔주시고 환불해주셨어요! 그리고 후루츠 먹었는데 존맛... 요번엔 무화과 타르트 주문했습니다 생일인 친구도 레터링ㅋㅋㅋ같은 것보다 너무 좋대요 🩷,NaN
648,Kakao,61,쿠스꾸양과자점,서울 은평구 진흥로7길 26 1층 (역촌동),서울 은평구,5.0,7.0,뇸뇸,2023.08.08.,"만약 케이크만 먹어본 분이시라면 푸딩이랑 쿠키도 꼭 먹어보세요. 고소한 우유맛 푸딩이랑 은은하게 단 쿠키가 일품입니당
번창하셨으면 좋겠어요!!
(사진은 이미 먹어서 못 올렸습니다 ㅎㅎ;;)
비주얼도 긋긋",NaN
649,Kakao,61,쿠스꾸양과자점,서울 은평구 진흥로7길 26 1층 (역촌동),서울 은평구,5.0,7.0,방토,2023.07.11.,완전 맛있어요 진자맛잇어,NaN
650,Kakao,61,쿠스꾸양과자점,서울 은평구 진흥로7길 26 1층 (역촌동),서울 은평구,5.0,7.0,사람,2023.03.25.,완전 맛있어요ㅜㅜㅜㅜ 그날 바로 만들어주셔서 신선해요케이크,NaN
651,Kakao,61,쿠스꾸양과자점,서울 은평구 진흥로7길 26 1층 (역촌동),서울 은평구,5.0,7.0,김혜민,2023.03.20.,존맛 이동네 원탑,NaN
652,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,지승림,2023.10.12.,"치즈케이크 꾸덕 촉촉 꼬순맛 최고,,,🥰
앙버터 크로와상 바삭 풍미 미침👍",NaN
653,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,justhis,2023.05.30.,운영시간 업데이트좀 하세요..,NaN
654,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,바라던대로,2023.04.11.,이집 커피 진심입니다 퀄리티 생각하면 커피가 싸다는 생각이 드네요,NaN
655,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,리백,2023.04.10.,"바스크치즈케이크 진짜 맛있어요
커피도 맛있는데 가격도 착하구요
치주케익 한 입.. 유리컵 한가아득 내린 커커컵피 한 잔 아이스루할래아주여유롲게~~~.~.~.~",NaN
656,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,aa,2023.03.26.,"크루아상 너무너무 맛있어요👍👍👍슈크림크루아상 크림 많이 달지도않고 크림 바로넣어주셔서 바삭바삭하고 너무 맛있어요
크림들어간 크루아상 유명한곳 가도 눅눅하고 크림느끼해서 그냥 그랬는데 여기껀 진짜 맛있어요",NaN
657,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,ㄱㅇㅅ,2023.02.06.,아이스크림 올려 먹으려고 기본크루아상 하나 사봤는데 진짜 맛있었습니다. 겉은 바삭하고 속은 촉촉하고 만족도 최상이에요,NaN
658,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,주관적평가단,2023.01.04.,"남자 사장님 혼자 운영하시는 느낌??
빵이 맛있어요~~~!!",NaN
659,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,eung응,2022.12.10.,남자 사장님? 께서 크로아상 갓나온 걸로 친절하게 바꿔 넣어주셔서 기분 좋게 빵 사와서 먹었습니다 ㅎㅎ 맛있어요!,NaN
660,Kakao,62,오파티세리,서울 은평구 연서로 120-1 1층 (역촌동),서울 은평구,4.4,9.0,강 보림,2022.07.09.,치즈케이크가 진짜 찐하고 마싯어요ㅜ정말 인생 치즈케이크에요ㅜㅜ 크루아상도 먹었는데 진짜 겁나 마싯어요 가게 내부도 진짜 깔끔하고 사장님이 친절하셔서 자주 올꺼 같아요,NaN
664,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,맛없으면리뷰도없음,2024.02.10.,물론 음식은 취향에 맞는게 중요하지만 여기가 맛이 없다고 할 빵집이 아님. 그렇다고 모든 빵이 맛있다라고 할수도 없지만 이 동네에서 이만한 빵집은 없음,NaN
665,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,그녀,2024.01.26.,"아래분 이야기에 너무 공감해서 씁니다 연신내 일대에서 여기랑 화선 투탑 진짜 인정이요... 하지만 화선이 없어져서 너무 슬프네요. 
킴스 위치가 많이 구석에 있다보니. 저녁에 늦게 가서 빵이 별로 안 남아 있을 때나 원하는 게 없어서 다른 걸 사도, 모든 빵이 맛있었어요! 여긴 없어지지 않길..ㅠ",NaN
666,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,단백질,2023.06.08.,"내 픽 : 소금빵
(다른 빵들도 다 맛있어 감동받음, 단점으로는 동네빵집이어서 그런지 갔을 때 예상치 못하게 닫혀있을 때가 있음)",NaN
667,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,징어징어,2022.10.23.,아침에 밥 못먹고 나갈때 항상 햄치즈롤이나 모닝빵 사먹곤 했는데 빵 매일 새로굽고 진짜 맛있어요,NaN
668,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,암냠냠,2022.05.30.,후기보다 좀 의아해서 적습니다. 주식이 빵인 사람으로서 연신내에서 화선베이커랑 여기가 빵의 질이나 맛으로 투탑 입니다. 특히 소금빵이랑 슈크림빵 드셔보세여!! 케이크는 1994 그외는 다 별루,NaN
669,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,현,2022.03.21.,"빵속에 머리카락이 박혀있네요
위생 저세상..
우웩",NaN
670,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,서울시청,2021.12.08.,다른 평범한 개인 베이커리와 비슷합니다. 가격은 지하철 역에서 상당한 거리인 윗동네 언덕 초입에 위치한 부분을 감안하면 비싼 편입니다.,NaN
671,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,호디에,2021.11.20.,"치아바타, 깜빠뉴 등 제가 좋아하는 건강빵이 특히 맛있어요. 회사 동료들도 맛있다고 하고, 프랜차이즈 브랜드 빵과는 비교가 안 되는 맛!",NaN
672,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,Joegh,2021.10.06.,맛이든 가격대든 메뉴 구성이든 모든게 어중간..,NaN
673,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,ㅇ,2021.06.22.,소금빵을 시오빵이라고 파는 곳,NaN
674,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,소럽,2021.04.20.,"샌드위치,양파베이글 맛집!",NaN
675,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,깜찍잉,2021.01.02.,"빵들이 어쩜 하나 하나 다 맛있는지,, 또 사러가는 중..",NaN
676,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,선샤인,2020.11.13.,진짜 전부 다 맛있네요. 동네 맛집찾아서 기부니 좋습니당ㅎㅎ,NaN
677,Kakao,64,베이커킴스,서울 은평구 갈현로29길 9 (갈현동),서울 은평구,4.1,14.0,D,2018.09.16.,"여기 슈가 특히 맛있음. 가성비최고
나머지는 조금 비쌈",NaN
678,Kakao,65,민정씨네케이크,서울 은평구 증산로21길 16 (신사동),서울 은평구,5.0,1.0,SA,2022.11.21.,케이크가 너무 이뻐요,NaN
679,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,14oz,2024.01.07.,일요일엔 닫나봐요. 간판도 회색이라 길걷다 그냥 지나쳐서 다른 분들 참고되시라고 올려봅니다. 정관장 바로 옆이에요. 별점은 재방문 후 맛있으면 5점으로 수정하겠습니다..,NaN
680,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,춘식이,2023.07.02.,"전 프친놈입니다..
제가 이 궁둥이빵을 3주간 몇개를 드샸는지.
아시나요....
불광역의 축복입니다
사장님 번창하새용...",NaN
681,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,kim...@outl...,2023.05.06.,"매장도 깨끗하고 빵과 케이크도 맛있습니다. 
재료가 좋은 것 같고 친절하셔서 자주 방문하게 되네요. 
오래오래 계셨으면 좋겠습니다.",NaN
682,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,맛난집만,2023.04.03.,이쪽 거리에 빵집많은데 제일 맛있어요. 담백하고 쫀득하고....,NaN
683,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,독바위맛쟁이,2022.12.07.,"최애 빵집이예요.
여자 사장님 친절하시고 빵은 무엇을 먹든 만족스러워요.
특히, 치아바타, 바게트, 크로와상, 소금빵, 생크림 케이크 추천합니다. (사실 다 맛있어요)
여름에 프랑스 한달 살면서 맛있다는 빵집 많이 다녀왔는데, 파리에서 장사하셔도 잘 될 맛입니다~",NaN
684,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,펭귄,2022.09.12.,"크림치즈바게트, 엘리게이터, 카스테라, 식빵러스크 다 넘 맛나요!",NaN
685,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,내돈내산.,2022.06.21.,케익 원픽! 다른집(역촌동케익유명)갔다가 다시 여기서만 먹음.,NaN
686,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,天命,2022.06.13.,정보없음,NaN
687,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,aa,2022.04.19.,친절하시고 맛있어요 흔한 동네빵집스러운 맛 아니고 진짜 맛있음!,NaN
688,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,HMM대주주,2022.01.07.,서비스좋아요,NaN
689,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,냠냠,2021.12.29.,정보없음,NaN
690,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,pong,2021.01.03.,뜻밖에 발견한 맛집이에요,NaN
691,Kakao,66,프랑세즈,서울 은평구 불광로 50 1층 (불광동),서울 은평구,4.9,13.0,정보 없음,2019.06.09.,빵이 맛있어요,NaN
701,Kakao,69,노릇노릇,서울 은평구 백련산로 38 백련산힐스테이트2차 상가 207동 (응암동),서울 은평구,5.0,2.0,뜌,2023.06.18.,"넘넘 귀여운 디저트카페!
에그타르트 너무 맛있어용 😍❤️",NaN
702,Kakao,69,노릇노릇,서울 은평구 백련산로 38 백련산힐스테이트2차 상가 207동 (응암동),서울 은평구,5.0,2.0,.,2023.02.09.,"오픈하신지 얼마 안됐을 때 방문했었는데 가게가 작지만 귀엽고 아늑했어요 대신 내부에서 먹기는 힘들 것 같았어요 
에그타르트가 진짜진짜 맛있습니다👍",NaN
713,Kakao,73,플라워팟,서울 은평구 증산로15가길 10-1 1층 (신사동),서울 은평구,5.0,2.0,찌니,2020.09.10.,너무 친절하셔서 재방문했어요!!사장언니가 너무 잘해주셧어요 떡케이크랑 꽃다발 주문재작했습니다 엄마가너무좋아하셧어요!!!사장언니 담에는 원데이 클레스들으러갈세요~~,NaN
714,Kakao,73,플라워팟,서울 은평구 증산로15가길 10-1 1층 (신사동),서울 은평구,5.0,2.0,강지웅,2020.06.28.,정보없음,NaN
